

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  0BDB                     __pidataBANK0:	
   461                           
   462                           ;initializer for _disp2
   463  0BDB  3401               	retlw	1
   464                           
   465                           ;initializer for _disp1
   466  0BDC  340F               	retlw	15
   467  0013                     _SSPBUF	set	19
   468  0014                     _SSPCON	set	20
   469  0019                     _TXREG	set	25
   470  0018                     _RCSTA	set	24
   471  001F                     _ADCON0bits	set	31
   472  000C                     _PIR1bits	set	12
   473  000B                     _INTCONbits	set	11
   474  0008                     _PORTD	set	8
   475  001A                     _RCREG	set	26
   476  0006                     _PORTB	set	6
   477  0065                     _RCIF	set	101
   478  0094                     _SSPSTATbits	set	148
   479  0094                     _SSPSTAT	set	148
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0098                     _TXSTA	set	152
   483  009F                     _ADCON1bits	set	159
   484  008C                     _PIE1bits	set	140
   485  0085                     _TRISAbits	set	133
   486  0088                     _TRISD	set	136
   487  0086                     _TRISB	set	134
   488  0087                     _TRISC	set	135
   489  043B                     _TRISC3	set	1083
   490  043D                     _TRISC5	set	1085
   491  043A                     _TRISC2	set	1082
   492  0187                     _BAUDCTLbits	set	391
   493  0188                     _ANSELbits	set	392
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           ; #config settings
   498  0000                     
   499                           	psect	cinit
   500  000F                     start_initialization:	
   501  000F                     __initialization:	
   502                           
   503                           ; Initialize objects allocated to BANK0
   504  000F  120A  158A  23DB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   505  0014  00ED               	movwf	__pdataBANK0& (0+127)
   506  0015  120A  158A  23DC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   507  001A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK1
   510  001B  1383               	bcf	3,7	;select IRP bank0
   511  001C  30A0               	movlw	low __pbssBANK1
   512  001D  0084               	movwf	4
   513  001E  30A8               	movlw	low (__pbssBANK1+8)
   514  001F  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   515                           
   516                           ; Clear objects allocated to BANK0
   517  0024  3050               	movlw	low __pbssBANK0
   518  0025  0084               	movwf	4
   519  0026  306D               	movlw	low (__pbssBANK0+29)
   520  0027  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   521                           
   522                           ; Clear objects allocated to COMMON
   523  002C  01FA               	clrf	__pbssCOMMON& (0+127)
   524  002D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   525  002E                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  002E                     __end_of__initialization:	
   529  002E  0183               	clrf	3
   530  002F  120A  158A  2E39   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533  007A                     __pbssCOMMON:	
   534  007A                     _POT2:	
   535  007A                     	ds	1
   536  007B                     _POT1:	
   537  007B                     	ds	1
   538                           
   539                           	psect	bssBANK0
   540  0050                     __pbssBANK0:	
   541  0050                     _DECIMAL2:	
   542  0050                     	ds	4
   543  0054                     _DECIMAL1:	
   544  0054                     	ds	4
   545  0058                     _Sensor22:	
   546  0058                     	ds	4
   547  005C                     _Sensor12:	
   548  005C                     	ds	4
   549  0060                     _decimal2:	
   550  0060                     	ds	2
   551  0062                     _decimal1:	
   552  0062                     	ds	2
   553  0064                     _entero2:	
   554  0064                     	ds	2
   555  0066                     _entero1:	
   556  0066                     	ds	2
   557  0068                     _Channel:	
   558  0068                     	ds	2
   559  006A                     _ncompleto:	
   560  006A                     	ds	2
   561  006C                     _adc:	
   562  006C                     	ds	1
   563                           
   564                           	psect	dataBANK0
   565  006D                     __pdataBANK0:	
   566  006D                     _disp2:	
   567  006D                     	ds	1
   568  006E                     _disp1:	
   569  006E                     	ds	1
   570                           
   571                           	psect	bssBANK1
   572  00A0                     __pbssBANK1:	
   573  00A0                     _Sensor2:	
   574  00A0                     	ds	4
   575  00A4                     _Sensor1:	
   576  00A4                     	ds	4
   577                           
   578                           	psect	clrtext
   579  07F8                     clear_ram0:	
   580                           ;	Called with FSR containing the base address, and
   581                           ;	W with the last address+1
   582                           
   583  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   584  07F9                     clrloop0:	
   585  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   586  07FA  0A84               	incf	4,f	;increment pointer
   587  07FB  0604               	xorwf	4,w	;XOR with final address
   588  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   589  07FD  3400               	retlw	0	;all done for this memory range, return
   590  07FE  0604               	xorwf	4,w	;XOR again to restore value
   591  07FF  2FF9               	goto	clrloop0	;do the next byte
   592                           
   593                           	psect	cstackBANK1
   594  00A8                     __pcstackBANK1:	
   595  00A8                     ??_main:	
   596                           
   597                           ; 1 bytes @ 0x0
   598  00A8                     	ds	2
   599                           
   600                           	psect	cstackCOMMON
   601  0070                     __pcstackCOMMON:	
   602  0070                     ?_setup:	
   603  0070                     ?_spiWrite:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_spiRead:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_enviarSerial:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_ISR:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_spiReceiveWait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626  0070                     	ds	2
   627  0072                     ??_spiWrite:	
   628  0072                     ??_spiRead:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ??_enviarSerial:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ?_configSerial:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ?_spiInit:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_spiReceiveWait:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ?__Umul8_16:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ?___wmul:	
   647                           ; 2 bytes @ 0x2
   648                           
   649  0072                     ?___fltol:	
   650                           ; 2 bytes @ 0x2
   651                           
   652  0072                     ?___fladd:	
   653                           ; 4 bytes @ 0x2
   654                           
   655  0072                     spiInit@sDataSample:	
   656                           ; 4 bytes @ 0x2
   657                           
   658  0072                     spiWrite@dat:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     __Umul8_16@multiplicand:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     configSerial@baudrate:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ___wmul@multiplier:	
   668                           ; 2 bytes @ 0x2
   669                           
   670  0072                     ___fltol@f1:	
   671                           ; 2 bytes @ 0x2
   672                           
   673  0072                     ___fladd@b:	
   674                           ; 4 bytes @ 0x2
   675                           
   676                           
   677                           ; 4 bytes @ 0x2
   678  0072                     	ds	1
   679  0073                     spiInit@sClockIdle:	
   680                           
   681                           ; 1 bytes @ 0x3
   682  0073                     	ds	1
   683  0074                     ??_configSerial:	
   684  0074                     ??__Umul8_16:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     enviarSerial@data:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     spiInit@sTransmitEdge:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ___wmul@multiplicand:	
   694                           ; 1 bytes @ 0x4
   695                           
   696                           
   697                           ; 2 bytes @ 0x4
   698  0074                     	ds	1
   699  0075                     ??_spiInit:	
   700  0075                     spiInit@sType:	
   701                           ; 1 bytes @ 0x5
   702                           
   703                           
   704                           ; 1 bytes @ 0x5
   705  0075                     	ds	1
   706  0076                     ??_setup:	
   707  0076                     ??___wmul:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     ___fltol@sign1:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     ___wmul@product:	
   714                           ; 1 bytes @ 0x6
   715                           
   716  0076                     ___fladd@a:	
   717                           ; 2 bytes @ 0x6
   718                           
   719                           
   720                           ; 4 bytes @ 0x6
   721  0076                     	ds	1
   722  0077                     ___fltol@exp1:	
   723                           
   724                           ; 1 bytes @ 0x7
   725  0077                     	ds	3
   726  007A                     ??___flsub:	
   727                           
   728                           	psect	cstackBANK0
   729  0020                     __pcstackBANK0:	
   730                           ; 1 bytes @ 0xA
   731                           
   732  0020                     ??___fltol:	
   733  0020                     ??___fladd:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     ?___xxtofl:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     __Umul8_16@product:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0020                     ___xxtofl@val:	
   743                           ; 2 bytes @ 0x0
   744                           
   745                           
   746                           ; 4 bytes @ 0x0
   747  0020                     	ds	2
   748  0022                     __Umul8_16@word_mpld:	
   749                           
   750                           ; 2 bytes @ 0x2
   751  0022                     	ds	2
   752  0024                     ??___xxtofl:	
   753  0024                     __Umul8_16@multiplier:	
   754                           ; 1 bytes @ 0x4
   755                           
   756                           
   757                           ; 1 bytes @ 0x4
   758  0024                     	ds	4
   759  0028                     ___fladd@signs:	
   760  0028                     ___xxtofl@sign:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 1 bytes @ 0x8
   765  0028                     	ds	1
   766  0029                     ___fladd@aexp:	
   767  0029                     ___xxtofl@exp:	
   768                           ; 1 bytes @ 0x9
   769                           
   770                           
   771                           ; 1 bytes @ 0x9
   772  0029                     	ds	1
   773  002A                     ___fladd@bexp:	
   774  002A                     ___xxtofl@arg:	
   775                           ; 1 bytes @ 0xA
   776                           
   777                           
   778                           ; 4 bytes @ 0xA
   779  002A                     	ds	1
   780  002B                     ___fladd@grs:	
   781                           
   782                           ; 1 bytes @ 0xB
   783  002B                     	ds	3
   784  002E                     ?___flsub:	
   785  002E                     ?___fldiv:	
   786                           ; 4 bytes @ 0xE
   787                           
   788  002E                     ___flsub@a:	
   789                           ; 4 bytes @ 0xE
   790                           
